"key","es","en"
"hello_world","Hola mundo!","Hello world!"
"cc_name","Nombre","Name"
"cc_surname","Apellido","Surname"
"cc_nickname","Apodo","Nickname"
"cc_relationship","Relación a tu Yo Real","Relationship to Real You"
"cc_color","Color Favorito","Favorite Color"
"cc_birthday","Fecha de Nacimiento","Birthday"
"cc_zodiac","Signo del zodíaco","Zodiac Sign"
"cc_fav_food","Comida Favorita","Favorite Food"
"cc_hate_food","Comida Odiada","Most Hated Food"
"cc_rel_1","Novio-Novia","Boyfriend-Girlfriend"
"cc_rel_2","Padre-Madre","Father-Mother"
"cc_rel_3","Hijo-Hija","Son-Daughter"
"cc_rel_4","Hermano-Hermana","Brother-Sister"
"cc_rel_5","Otro pariente","Other Relative"
"cc_rel_6","No relacionado","Not Related"
"cc_rel_7","Uno Mismo","Self"
"cc_sex_preference","Yo prefiero...","I prefer..."
"cc_zodiac_01","Capricornio","Capricorn"
"cc_zodiac_02","Acuario","Aquarius"
"cc_zodiac_03","Piscis","Pisces"
"cc_zodiac_04","Aries","Aries"
"cc_zodiac_05","Tauro","Taurus"
"cc_zodiac_06","Geminis","Gemini"
"cc_zodiac_07","Cancer","Cancer"
"cc_zodiac_08","Leo","Leo"
"cc_zodiac_09","Virgo","Virgo"
"cc_zodiac_10","Libra","Libra"
"cc_zodiac_11","Escorpio","Scorpio"
"cc_zodiac_12","Sagitario","Sagittarius"
"cc_sex_01","Hombres","Men"
"cc_sex_02","Mujeres","Women"
"cc_sex_03","Ambos","Both"
"cc_personalities","Rasgos","Traits"
"Food_Burger","Hamburguesa","Hamburger"
"Food_Broth","Caldo","Broth"
"Food_Broth_Description","Si te sientes mal, esta sopa es realmente la única manera de sentirte mejor.","If you're feeling under the weather, this soup is really the only way to go."
"Food_Burger_Description","Está tan llena de carne y queso que es un ejercicio para comer. Oh bueno, solo asegúrate de abrir bien la boca.","It's so filled with meat and cheese, it's an exercise to eat. Oh well, open wide!"
"Food_Description_Frikandel","Típica de Bélgica. Es una salchicha alargada, de color oscuro y que suele servirse caliente.","Typical of Belgium. It is an elongated sausage, dark in color and usually served hot."
"Food_Frikandel","Frikandel","Frikandel"
"Food_Meat","Bistec","Steak"
"Food_Meat_Description","¡Ten cuidado! Este bistec es tan tentador que es fácil olvidar que está caliente.","Beware! This steak's so tempting, it's easy to forget it's hot."
"Food_Meat_Ribs","Costillas","Ribs"
"Food_Meat_Ribs_Description","El aroma de la carne chisporroteando sobre las brasas es inigualable.","The aroma of sizzling steak over coals is unbeatable."
"Food_Pancakes","Panqueques","Pancakes"
"Food_Pancakes_Description","Esta torre de masa esponjosa está empapada en jarabe de arce y mantequilla.","This fluffy dough tower is drenched in maple syrup and butter."
"Food_Pan_Stew","Estofado","Stew"
"Food_Pan_Stew_Description","Nos tomamos nuestro tiempo y lo cocinamos durante 3 días completos. ¡La carne simplemente se derrite!.","We take our time and cook it for 3 whole days. The meat just melts!"
"Food_Pizza","Pizza","Pizza"
"Food_Pizza_Description","Cubre todos los grupos de alimentos y tiene el equilibrio perfecto de queso y verduras.","It covers all the food groups and has the perfect balance of cheese and vegetables."
"Food_Plate_Sauerkraut","Chucrut","Sauerkraut"
"Food_Plate_Sauerkraut_Description","Repollo en escabeche cortado fino tradicional alemán que es bueno para la salud.","Traditional German fine-cut pickled cabbage that's good for your health."
"Food_Styrofoam_Dinner","Cena de espuma de poliestireno","Styrofoam dinner"
"Food_Styrofoam_Dinner_Description","Viene en porciones para una persona. Consiste en un tipo de carne acompanado con verduras, papas y un postre.","It comes in portions for one person. It consists of a type of meat accompanied by vegetables, potatoes and a dessert."
"Food_Turkey","Pavo asado","Roast turkey"
"Food_Turkey_Description","Esta gran ave tardó días en asarse. Sírvela con relleno y que comiencen las vacaciones.","This big bird took days to roast. Serve with stuffing, and let the holiday begin."
"Food_Ham","Pierna de jamón","Ham leg"
"Food_Ham_Description","Jamón curado especial. ¡Cortar la carne en rodajas finas es una forma de arte!","Special cured ham. Cutting the meat into thin slices is a form of art!"
"Food_Avocado","Aguacate","Avocado"
"Food_Avocado_Description","¡El rey de los ingredientes del guacamole! Usa limón para mantener el color.","The king of guacamole ingredients! Use lemon to maintain the colour."
"Food_Beet","Remolacha","Beets"
"Food_Beet_Description","Se come hervida, asada o cruda, sola o combinada con cualquier verdura de ensalada.","Eaten boiled, roasted, or raw, and either alone or combined with any salad vegetable."
"Food_Cereal","Cereal","Cereal"
"Food_Cereal_Description","Una buena opción para un desayuno rápido. ¡No te entretengas o las hojuelas se empaparán!","A fine choice for a quick breakfast. Don't dally or the flakes will get soggy!"
"Food_Bread","Pan blanco","White bread"
"Food_Bread_Description","No es tan saludable como el marrón, pero es tan esponjoso y ligero que puedes perdonarlo.","It's not as healthy as brown bread but is so fluffy and light you can be forgiven."
"Food_Broccoli","Brócoli","Broccoli"
"Food_Broccoli_Description","¡Es como un arbolito! Un arbolito saludable que sabe muy bien al vapor.","It's like a little tree! A healthy little tree that tastes great steamed."
"Food_Cabbage","Repollo","Cabbage"
"Food_Cabbage_Description","Se puede encurtir, fermentar o comer crudo.","Can be pickled, fermented or eaten raw."
"Food_Cake","Pastel","Cake"
"Food_Cake_Description","¡Feliz cumpleaños! Las velas son gratis, así que llévate todas las que necesites.","Happy birthday! The candles are free so take as many as you need."
"Food_Cauliflower","Coliflor","Cauliflower"
"Food_Cauliflower_Description","Al cocinarla, se quitan las hojas exteriores y los tallos gruesos, dejando solo la cabeza comestible.","When cooking, the outer leaves and thick stalks are removed, leaving only the edible head."
"Food_Celery","Apio","Celery"
"Food_Celery_Description","Lo ames o lo odies, es bueno crudo como bocadillo o cocido en guisos.","Love it or hate it, it's good raw as a snack or cooked in stews."
"Food_Cheese","Queso","Cheese"
"Food_Cheese_Description","Todo natural con un sutil sabor y olor. ¡Sonríe y di queso!","All natural with a subtle taste and smell. Smile and say cheese!"
"Food_Chinese","Comida china","Chinese food"
"Food_Chinese_Description","Fideos calientes chinos.","Chinese hot noodles."
"Food_Corn","Maíz","Corn on the cob"
"Food_Corn_Description","Al vapor a la perfección y sofocado en mantequilla, también bueno en las barbacoas.","Steamed to perfection and smothered in butter, also good from the BBQ."
"Food_Egg","Huevo frito","Fried egg"
"Food_Egg_Description","La clara se cocina sólida, pero la yema sigue siendo agradable y líquida.","The whites are cooked solid, but the yolk is still nice and runny. Dive in!"
"Food_Eggplant","Berenjena","Eggplant"
"Food_Eggplant_Description","Deliciosa berenjena asada a la perfección. ¡Es saludable, sabrosa y saciante!","Delicious eggplant grilled to perfection. It's healthy, flavorful, AND filling!"
"Food_Fish","Pescado asado","Roasted fish"
"Food_Fish_Description","¡Cuidado con las espinas!","Watch out for the bones!"
"Food_Fries","Papas fritas","French fries"
"Food_Fries_Description","Estas papas fritas calientes y crujientes harán que te olvides de tu hamburguesa.","These hot and crispy fries will make you forget all about your burger."
"Food_Hotdog","Perrito caliente","Hot Dog"
"Food_Hotdog_Description","No está hecho de perros, pero ESTÁ caliente. Espero que te guste la mostaza. Si no... ups.","It's not made of dogs, but it IS hot. Hope you like mustard. If not...oops."
"Food_Sausage","Chorizo","Sausage"
"Food_Sausage_Description","Salchicha real directamente del carnicero. La carcasa está hecha de... uh, amor.","Real sausage straight from the butcher. The casing is made of...uh, love."
"Food_Mushroom","Hongo","Mushroom"
"Food_Mushroom_Description","El hongo más sabroso de todos. ¡Quizás te haga crecer más!","The most flavorful fungus of all. Maybe it will make you grow bigger!"
"Food_Mussel","Mejillón","Mussels"
"Food_Mussel_Description","Clásico francés al vapor con vino, mantequilla y ajo.","French classic steamed with wine, butter, and garlic."
"Food_Riceball","Onigiri","Riceball"
"Food_Riceball_Description","¡No lo confundas con una dona!","Don't mistake it with a donut!"
"Food_Salad","Ensalada","Salad"
"Food_Salad_Description","Mamá siempre decía que comieras tus verduras, pero la elección de los aderezos es tuya.","Mother always said to eat your greens, but the choice of dressing is yours."
"Food_Sandwich","Emparedado","Sandwich"
"Food_Sandwich_Description","La marca de un emparedado exitoso es no poder sostenerlo con una mano.","The mark of a successful sandwich is not being able to hold it with one hand."
"Food_Sushi","Sushi","Sushi"
Food_Sushi_Description","Preparado por un maestro de sushi. Uno nunca es suficiente. tampoco son veinte.","Prepared by a sushi master. One is never enough. Neither is twenty."
"Food_Taco","Taco","Taco"
"Food_Taco_Description","Conchas crujientes rellenas con relleno picante y guacamole fresco.","Crispy shells stuffed with spicy fillings and fresh guacamole. Fiesta time!"
"Food_Apple","Manzana","Apple"
"Food_Apple_Description","Excelente para el jugo de manzana y muy saludable tambien.","Keeps the doctor away, great for apple juice and so healthy too!"
"Food_Banana","Plátano","Banana"
Food_Banana_Description","El postre de la naturaleza. Cuidado donde pones esa cáscara, es peligrosa.","Nature's dessert. Watch out where you put that peel-it's dangerous."
"Food_Chocolate","Chocolate","Chocolate"
"Food_Chocolate_Description","No hace falta que sea San Valentín para comer chocolate. ¡Todos los días están bien!","It doesn't have to be Valentine's Day to eat chocolate. Every day is fine!"
"Food_Coconut","Coco","Coconut"
"Food_Coconut_Description","Así es como sabe el paraíso tropical.","It's not cocoa, and it's not a nut. This is what tropical paradise tastes like."
"Food_Cookie","Galleta","Cookie"
"Food_Cookie_Description","Al horno hasta que esté dorada. O tal vez esa es la mantequilla.","Baked until golden. Or perhaps that's the butter. So, so much butter in there."
"Food_Croissant","Cuerno","Croissant"
"Food_Croissant_Description","El desayuno de los campeones franceses. Hecho de una dulzura suave como el pan.","The breakfast of French champions. Made of soft, bready loveliness."
"Food_Cupcake","Magdalena","Cupcake"
"Food_Cupcake_Description","¿Cómo puedes decir que esta magdalena no es elegante? ¡Mira esa cereza!","How could you say this cupcake isn't fancy. Look at that cherry!"
"Food_Donut","Dona","Donut"
"Food_Donut_Description","Estas son hechas a mano todos los días. No son demasiado dulces ya que una nunca es suficiente.","These are handmade everyday. Not oversweet as one's never enough."
"Food_Grapes","Uvas","Grapes"
"Food_Grapes_Description","Uvas frescas y fragantes, brillantes como joyas. Quizás alguien te las dé de comer.","Fresh, fragrant grapes, bright as jewels. Maybe someone will feed them to you."
"Food_Honey","Miel","Honey"
"Food_Honey_Description","¡Favorecido por osos y humanos por lo menos durante los últimos 8000 años!","Favoured by bears and humans alike for at least the last 8,000 years!"
"Food_Ice_Cream","Helado","Ice-cream cone"
"Food_Ice_Cream_Description","Nuestro sabor más vendido es el de fresa. Una cucharada nunca es suficiente.","Our bestselling flavour is strawberry. One scoop is never enough."
"Food_Lollypop","Piruleta","Lollypop"
"Food_Lollypop_Description","Esta piruleta es tan grande que podrías esconderte detrás de ella. ¿Puedes comerla todo?","This lollipop is so big you could hide behind it. Can you eat it all?"
"Food_Orange","Naranja","Orange"
"Food_Orange_Description","Esta fruta dulce tiene una tonelada de vitamina C.","This sweet fruit has a ton of vitamin C. Orange you glad it's not a grapefruit?"
"Food_PeanutButter","Mantequilla de maní","Peanut butter"
"Food_PeanutButter_Description","Combina bien con otros sabores, como avena, queso, embutidos, salsas saladas y varios tipos de panes y galletas saladas.","Combines well with other flavors, such as oatmeal, cheese, cured meats, savory sauces, and various types of breads and crackers."
"Food_Pear","Pera","Pear"
"Food_Pear_Description","Crujiente pero dulce y con una forma con la que las manzanas solo pueden soñar.","Crunchy but sweet and with a shape that apples can only dream of."
"Food_Pineapple","Piña","Pineapple"
"Food_Pineapple_Description","Rompe la barrera puntiaguda de esta fruta tropical para disfrutar de una dulce recompensa.","Break into this tropical fruit's spiky barrier for a sweet tart treat."
"Food_Pudding","Pudín","Pudding"
"Food_Pudding_Description","Se llaman budines de ciruelas pero nunca tienen ciruelas. Mejor servido caliente.","Called plum puddings but never have plums. Best served on fire!"
"Food_Strawberry","Fresa","Strawberry"
"Food_Strawberry_Description","Elígelas tu mismo para obtener el sabor más dulce.","Pick them yourself for the sweetest flavour. Drown in cream to be naughty."
"Food_Cocktail","Cóctel","Cocktail"
"Food_CupTea","Té","Tea"
"Food_CupTea_Description","Relájate mientras se infunde durante unos minutos, luego agrega limón o miel. ¡Hermoso!","Relax while it infuses for a few minutes, then add lemon or honey. Lovely!"
"Food_Lemonade","Limonada","Lemonade"
"Food_Lemonade_Description","Mejor recién exprimido con una rodaja de limón durante los días calurosos y soleados.","Best freshly squeezed with a slice of lemon during hot sunny days."
"Food_Milk","Leche","Milk"
"Food_Milk_Description","Tan espesa que es básicamente crema. ¡La leche desnatada no se puede comparar con el sabor!","So thick it is basically cream. Skimmed milk just can't compare to the taste!"
"Food_Soda","Gaseosa","Soda"
"Food_Soda_Description","Las burbujas hacen cosquillas en la nariz, pero sabe muy bien en un día caluroso.","The bubbles tickle your nose, but it tastes so great on a hot day."
"Food_Wine","Vino","Wine"
"Food_Wine_Description","Exprimimos cada gota aquí mismo a mano. Por eso sabe tan bien.","We squeeze every drop right here by hand. That's why it tastes so good."
"Food_Cocktail_Description","Una bebida afrutada llena de sabor.","A fruity drink full of taste. Gotta love that big slice of lemon."
"Shop_Buy","Comprar","Buy"
"Loading_Text","Cargando...","Loading..."
"Room_Give","Dar","Give"
"Furniture_Bed","Cama","Bed"
"Furniture_Bed_Description","Limpia y esponjosa para asegurar las mayores aventuras en el mundo de los sueños.","Clean and fluffy to ensure the greatest adventures in the dream world."
"Furniture_Box","Caja","Cardboard box"
"Furniture_Box_Description","Está vacía y solía contener algo mejor, pero es mejor no saberlo.","It is empty and used to contain something better but it is better not to know that."
"Furniture_Chair","Silla","Chair"
"Furniture_Chair_Description","Fabricada por los carpinteros más dedicados para la comodidad de tus glúteos.","Made by the most dedicated carpenters for the comfort of your buttocks."
"Furniture_CoatRack","Perchero","Coat rack"
"Furniture_CoatRack_Description","Para el momento de vestirse para la noche.","For the time to dress up for the night."
"Furniture_Dryer","Secadora","Dryer"
Furniture_Dryer_Description","Con una variedad de ajustes que van desde lo suficientemente caliente para manejar mantas de lana empapadas hasta lo suficientemente ligero para acariciar los delicados hilos de la ropa interior.","With an array of settings ranging from hot enough to handle soggy wool blankets to light enough to caress the delicate threads of underwear."
"Furniture_KitchenCabinet","Gabinete","Cabinet"
"Furniture_KitchenCabinet_Description","¡Nuestro estilo del viejo mundo se remonta a una época en la que las bagatelas, las chucherías y las curiosidades se vendían por meras bagatelas!","Our old-world style harkens back to a time when bagatelles, baubles and curios were sold for mere trifles!"
"Furniture_Fridge","Refrigerador","Fridge"
"Furniture_Fridge_Description","Mantén la comida fresca, prácticamente para siempre. Repleto de rincones y grietas para almacenar tus bebidas, tus verduras se estremecerán de este electrodoméstico a tu plato para que la comida sepa mejor que nunca.","Keep food fresh - practically forever. Packed with nooks and crannies to store your potables, your vegetables will shiver from this appliance to your plate to make food taste better than ever."
"Furniture_Sink","Lavabo","Sink"
"Furniture_Sink_Description","Incluye un grifo propenso a la oxidación, así que espera un poco más de óxido en el agua durante la temporada de frío.","Includes a rust-prone faucet, so expect a little extra oxide in your water during cold the cold season."
"Furniture_Stove","Estufa","Stove"
"Furniture_Stove_Description","La mayoría de las estufas usan diales analógicos para los ajustes de calor. ¿Quién necesita infinitas opciones? Nuestros ajustes bajo-bajo y alto-alto son perfectos para la mayoría de las aplicaciones cotidianas.","Most stoves use analogue dials for heat settings. Who needs infinite options?! Our low-low and high-high settings are perfect for most everyday applications."
"Furniture_Lamp","Lámpara","Lamp"
"Furniture_Lamp_Description","No ESE tipo de lámpara, por lo que no incluye un genio dentro.","Not THAT kind of lamp so it doesn't include a genie inside."
"Furniture_Sofa","Sofá","Sofa"
Furniture_Sofa_Description","Con su marco rígido y tosco, promueve el uso de buenos modales y una postura para sacar el lado adecuado dentro.","With its rigid and coarse frame, it promotes the use of good manners and a posture to bring out the suitable side within."
"Furniture_Plant","Planta en maceta","Potted plant"
"Furniture_Plant_Description","Nuestros tazones para macetas de arcilla ponen la belleza y la durabilidad de la arcilla en tus manos. Los diseños fantasiosos alrededor del cuenco hacen que sea un placer mirarlos incluso antes de que florezca tu pequeño jardín. Y la arcilla nunca se romperá.","Our clay planter bowls put the beauty and durability of clay right in your hands. Fanciful designs around the bowl make these a pleasure to look at even before your tiny garden blooms! And the clay will never break."
"Furniture_Shower","Ducha","Shower"
"Furniture_Shower_Description","Elimina la suciedad diaria con este modelo básico de ducha. Su diseño utilitario es eficiente, limpio y cómicamente vulnerable a las fluctuaciones drásticas de la temperatura del agua provocadas por la descarga del inodoro cercano.","Wash away the daily grime with this basic shower model. Its utilitarian design is efficient, clean, and comically vulnerable to drastic fluctuations of water temperature brought on by nearby toilet flushing."
"Furniture_Speaker","Altavoz","Speaker"
