"key","es","en"
"Furniture_Speaker_Description","¿Cómo llega el sonido a este increíble altavoz? ¡Magia, así es como!","How does sound reach this amazing speaker? Magic, that's how!"
"Furniture_Stool","Taburete","Stool"
Furniture_Stool_Description","Como dice el refrán: 'No se puede tener uno sin el otro'. Agrega este moderno taburete para completar tu hogar.","As the saying goes: 'You can't have one without the other'. Add this trendy stool to complete your home."
"Furniture_Toilet","Inodoro","Toilet"
"Furniture_Toilet_Description","Los olores han perseguido a los inodoros desde su invención. ¡Pero una combinación de ventiladores de turbina, filtros de carbón y productos químicos poderosos finalmente exorcizó a estos demonios odoríferos para siempre!","Smells have haunted toilets since their invention. But a combination of turbine fans, charcoal filters, and powerful chemicals have finally exorcised these odoriferous demons for good!"
"Furniture_Trashcan","Basurero","Trashcan"
"Furniture_Trashcan_Description","No te preocupes más por la basura, está en un buen lugar. Este basurero se preocupa por cada pedazo de basura por igual y sin distinción. Finalmente, la basura puede decir 'Estoy en casa'.","Refuse never had it so good! Worry no more about the garbage - it's in a good place. This trashcan cares about every piece of trash equally and without distinction. Finally, garbage can say 'I'm Home'."
"Furniture_Washer","Lavadora","Washer"
"Furniture_Washer_Description","Manda a tu ropa limpia con esta lavadora. La tina extra grande puede contener hasta 34 toallas, o más si realmente las empujas. Adelante, inténtalo. Contratos de servicio opcionales disponibles por una tarifa anual baja.","Command your clothes clean with this washing machine. The extra large tub can hold up to 34 towels, or more if you really shove them in. Go ahead and try. Optional service contracts available for a low annual fee."
"Furniture_WasherDryer","Lavadora y secadora apiladas","Stacked washer and dryer"
"Furniture_WasherDryer_Description","Para los que viven en la ciudad, beben café con leche, comen tostadas de aguacate y son conscientes del medio ambiente, viene esta unidad combinada de lavadora y secadora apiladas particularmente útil. Claro, puedes comprar cada máquina individualmente y apilarlas tú mismo, pero ¿quién tiene tiempo cuando tienes un planeta que salvar?","For the city living, latte sipping, avocado toast munching, environmentally conscious comes this particularly helpful stacked washer and dryer combo unit. Sure, you could purchase each machine individually and stack them yourself, but who has the time when you've got a planet to save."
"City_ApartmentBuilding","Edificio de apartamentos","Apartments"
City_ApartmentBuilding_Description","Tus Dobles viven en estos apartamentos.","Your Doubles live in these apartments."
"City_TownHall","Ayuntamiento","Town Hall"
"City_TownHall_Description","Crea nuevos Dobles, verifica información... ¡Hay tantas cosas que hacer aquí!","Create new Doubles, verify information... There are so many things to do here!"
"City_Supermarket","Supermercado","Supermarket"
"City_Supermarket_Description","El mejor, y el único, sitio de aprovisionamiento de alimentos de tu ciudad.","Your city's one-stop food shop!"
"Button_Close","Volver","Go Back"
"City_FurnitureStore","Tienda de Muebles","Furniture Store"
"City_FurnitureStore_Description","Esta es la tienda más trabajadora de la ciudad. Esta tienda es reconocida en talleres clandestinos y boutiques de todo el mundo.","This is the hardest working store in town! This store is recognized in sweatshops and boutiques the world over."
"settings_newDouble","Nuevo Doble","New Double"
"settings_listDouble","Lista de Dobles","Double List"
"settings_cityName","Nombre de la ciudad","City Name"
"settings_sound","Ajustes","Settings"
"settings_deleteData","Borrar datos de guardado","Delete save data"
"settings_collection","Colección","Collection"
"treasure_medicine","Medicina","Medicine"
treasure_medicine_description","No dejes que un resfriado te deprima. Esto se hará cargo de los peores síntomas.","Don't let a cold get you down. This will take care of the worst symptoms."
"treasure_musicBox","Caja musical","Music box"
treasure_musicBox_Description","La melodía está garantizada para relajarte y también es un buen adorno.","The melody is guaranteed to relax and it makes a good ornament, too."
"city_pawnShop","Casa de empeño","Pawn shop"
city_pawnShop_Description","Una tienda donde puedes vender tus activos no deseados. También podrías vender tus chatarras.","A store where you can sell your unwanted assets. You might as well sell your junks."
"Shop_Sell","Vender","Sell"
"Button_Save","Guardar","Save"
"City_Park","Parque","Park"
"City_Park_Description","¡El dinero que el Ayuntamiento invirtió en este parque estuvo bien gastado! Columpios, toboganes y un invernadero, ¡vaya!","The money Town Hall put into this park was well spent! Swing sets, slides and a greenhouse, oh my!"
"Greenhouse_Title","Invernadero","Greenhouse"
Greenhouse_Description","Una plaga de orugas ha invadido el invernadero. Hora de ponerse las botas y un overol y salvar a las flores antes de que sea tarde.","A plague of caterpillars has invaded the greenhouse. Time to put on your boots and overalls and save the flowers before it's too late."
"Greenhouse_controls_movement","Moverse","Move"
"Greenhouse_controls_shoot","Disparar gas","Shoot gas"
"Button_Play","Jugar","Play"
"Change_City_Name_Desc","Ponle un nuevo nombre a tu Ciudad","Give a new name to your City!"
"Button_Change","Cambiar","Change"
"treasure_puzzle","Rompecabezas de diapositivas","Slide Puzzle"
"treasure_puzzle_description","Es más dificil de lo que parece.","It's harder than it looks."
"treasure_puzzle_win","Eres un maestro de los rompecabezas. Bien hecho.","You're a puzzle master! Well done!"
"Button_Edit","Editar","Edit"
"Button_Delete","Borrar","Delete"
"settings_volume","Volumen","Volume"
"settings_resolutions","Resoluciones","Resolutions"
"settings_fullscreen","Pantalla completa","Fullscreen"
"Delete_Warning2","Perderás todos los Dobles, tesoros y otros objetos. Una vez eliminado, saldrás del juego. ¿Quieres continuar?","You will lose all Doubles, treasure and other items. Once deleted you will exit the game. Is this OK?"
"Button_No","No","No"
"Button_Yes","Si","Yes"
"settings_language","Idioma","Language"
"Save_Warning","Todos los datos serán sobrescritos. ¿Quieres continuar?","All data will be overwritten. Do you wish to continue?"
"Save_Success","La partida ha sido guardada exitosamente.","The game has been saved successfully."
"Save_Continue","¿Quieres seguir jugando?","Do you want to keep playing?"
"ChangeLanguage_Warning","El juego se cerrará para cambiar el idioma y la partida se guardará automáticamente. ¿Quieres continuar?","The game will restart to change the language and the game will save automatically. Do you want to continue?"
"DeleteDouble_Prompt","¿Estás seguro? Esta acción no se puede revertir.","Are you sure? This action cannot be reversed."
"City_TV","Torre de Televisión","News Tower"
"City_TV_Description","Tu fuente de información de la ciudad con informes al mediodía y por la noche.","Your source for the latest city news with reports at noon and night."
"News_TownHall","¡Se ha inaugurado el Ayuntamiento!","Town Hall Now Open!"
"News_TownHall_Description","¡El Ayuntamiento ya está abierto en la ciudad!","Town Hall is now open on the city!"
"News_Furniture","¡Se ha inaugurado la Tienda de Muebles!","Furniture Store Now Open! "
"News_Furniture_Description","¡La nueva Tienda de Muebles ha tenido su gran inauguración, respondiendo a los deseos de muchos ciudadanos!","The new furniture shop has had its grand opening, answering the wishes of many citizens!"
"News_Park","¡Se ha inaugurado el Parque!","Park Now Open!"
"News_Park_Description","Se tardó cinco años en construirlo, pero el Parque ya está abierto.","It took five years to build, but the Park is now open."
"News_Pawn","¡Se ha inaugurado la Tienda de Empeño!","Pawn Shop Now Open!"
"News_Pawn_Description","¡Es lo que todos han estado esperando! La Casa de Empeño ya está abierta en la Ciudad.","It's what everybody's been waiting for! The pawn shop is now open on the City."
"News_TV","¡Se ha inaugurado la Torre de Televisión!","News Tower Now Open!"
"News_TV_Description","Bienvenido a la primera edición diaria de 'Double News'. ¡Esta será una función habitual a partir de ahora!","Welcome to the first daily edition of Double News. This will be a regular feature from now on!"
"News_Spoiler","Por descubrir.","To be discovered."
"Level","Nv.","Lv."
"cc_gender","Género","Gender"
"Portery_citizens","Ciudadanos:","Citizens:"
"Portery_ratio","Relación M/F:","M/F Ratio:"
"Portery_city","Nombre de la Ciudad:","City Name:"
"News_Supermarket","¡Se ha inaugurado el Supermercado!","Supermarket Now Open!"
"News_Supermarket_Description","Deliciosos manjares esperan a tus Dobles para disfrutar.","Delicious delicacies await your Doubles to enjoy."
"Trait_PickyEater","Quisquilloso","Picky Eater"
"Trait_PickyEater_Desc","Los Dobles quisquillosos nunca eligen comer en exceso, y hacerlo hace que se enfermen rápidamente.","Picky eaters never choose to eat in excess, and doing so causes them to quickly become ill."
"Trait_Glutton","Glotón","Glutton"
"Trait_Glutton_Desc","Estos Dobles tienen una mayor reacción negativa al Hambre, siempre disfrutan comiendo, sin importar la calidad de la comida.","These Doubles have a greater negative reaction to Hunger, always enjoy eating, no matter the quality of the food."
"Trait_PPincher","Codicioso","Greedy"
"Trait_PPincher_Desc","A los Dobles codiciosos les encanta recortar cupones para ahorrar dinero, disfrutan de las buenas ofertas y odian el despilfarro.","Greedy Doubles love to clip coupons to save money, relish a good deal and hate being wasteful."
"Trait_Materialistic","Materialista","Materialistic"
"Trait_Materialistic_Desc","Estos Dobles pueden admirar y alardear de sus posesiones y se entristecen cuando no han comprado un artículo nuevo por un período de tiempo.","These Doubles can admire and brag about possessions and become sad when they haven't purchased a new item for a period of time."
"Trait_Squeamish","Delicado","Squeamish"
"Trait_Squeamish_Desc","Los Dobles delicados se enferman al ver bichos espeluznantes, vómitos, violencia y muerte. Estos Dobles se sienten incómodos cerca de cualquier cosa sucia.","Squeamish Doubles get sick by the sight of creepy crawlies, vomiting, violence and death. These Doubles become Uncomfortable near anything dirty."
"Trait_Immunity","Inmunidad","Immunity"
"Trait_Immunity_Desc","Tus Dobles tendrán una superinmunidad que evitará que tengan náuseas, se enfermen y tengan alergias.","Your Doubles will have super immunity that prevents them from getting nauseous, sick, and allergies."
"Trait_Good","Bueno","Good"
"Trait_HotHeaded","Exaltado","Hot-Headed"
"Trait_HotHeaded_Desc","Los Dobles exaltados se enojan rápidamente. Las conversaciones que salen mal o incluso el más mínimo estado de ánimo negativo los enviará a una ira hirviente.","Hot-Headed Doubles are quick to anger. Conversations gone awry or even the slightest negative moodlet will all send them into a boiling rage."
"Trait_Outgoing","Extrovertido","Outgoing"
"Trait_Outgoing_Desc","Los Dobles extrovertidos sonríen con frecuencia a los demás y son rápidos para hacer amigos.","Outgoing Doubles smile frequently at others and are quick to make friends."
"Trait_Shy","Tímido","Shy"
"Trait_Shy_Desc","Los Dobles tímidos nunca se acercarán a nadie que no sea un amigo y tenderán a permanecer en sus habitaciones si pueden. También se sienten incómodos alrededor de grandes multitudes de personas.","Shy Doubles will never approach anyone that isn't a friend and tend to stick to their rooms if they are able. They are also uncomfortable around large crowds of people."
"Trait_HopelessRomantic","Romántico","Hopeless Romantic"
"Trait_HopelessRomantic_Desc","Los románticos empedernidos buscan apasionadamente a su alma gemela. Quieren romance, amor verdadero y se rodean de televisión y citas románticas.","Hopeless romantics passionately seek their soul mate. They want romance, true love and surround themselves with cheesy romantic television and dates."
"Trait_Noncommittal","Evasivo","Noncommittal"
"Trait_Noncommittal_Desc","Estos Dobles se vuelven tensos después de un tiempo en la misma relación, se vuelven felices cuando rompen una relación, tardan más en proponerse y pueden hablar sobre su miedo al compromiso.","These Doubles become tense after a while in the same relationship, become Happy when they break off a relationship, take longer to propose, and can discuss their fear of commitment."
"Trait_Flirty","Coqueto","Flirty"
"Trait_Flirty_Desc","Tu Doble puede coquetear con Dobles al principio de una relación. ¡Los coqueteos de tu Doble serán aceptados con mucha más frecuencia!","Your Double can flirt with Doubles early in a relationship. Your Double's flirts will be accepted much more often!"
"Trait_Unflirty","Poco Coqueto","Unflirty"
"Trait_Unflirty_Desc","Los Dobles poco coquetos no aprecian los avances románticos de los demás y serán difíciles de cortejar. No es que no quieran amar, es que les resulta difícil.","Unflirty Doubles do not appreciate the romantic advances of others and will be difficult to woo. It's not that they don't want to love, just that it's difficult for them."
"Trait_Gloomy","Melancólico","Gloomy"
"Trait_Gloomy_Desc","Estos Dobles tienden a estar tristes y pueden compartir pensamientos melancólicos con otros Dobles.","These Doubles tend to be sad and can share melancholy thoughts to other Doubles."
"Trait_Goofball","Bobo","Goofball"
"Trait_Goofball_Desc","Estos Dobles tienden a ser felices.","These Doubles tend to be happy."
"Trait_Good_Desc","Los Dobles buenos hacen todo lo posible para ayudar a amigos y familiares necesitados, odian las peleas y, a menudo, consuelan a quienes los rodean.","Good Doubles go out of their way to help friends and family in need, hate fights, and often comfort those around them."
"Start_Prompt","¡Toca para Empezar!","Touch to Start!"
"Outcome_Food_00","¡A este Doble realmente le encantó la comida!","This Double really loved the food!"
"Outcome_Food_01","Parece que a tu Doble no le gustó para nada la comida...","It seems that your Double did not like the food at all..."
"Outcome_Food_02","Parece que tu Doble está satisfecho con la comida.","It seems that your Double is satisfied with the food."
"Button_Enter","Entrar","Enter"
"treasure_chip","Microchip","Microchip"
"treasure_chip_description","¿El pináculo del logro humano? ¿O simplemente alguna chatarra vieja de los años 70?","The pinnacle of human achievement? Or just some old junk from the 70s?"
"treasure_console","Consola Portátil","Portable Console"
"treasure_console_description","Este está lleno de los mejores recuerdos. ¡Un verdadero clásico de los juegos!","This one is full of the fondest memories. A true gaming classic!"
"treasure_gcoin","Moneda de Oro","Gold Coin"
"treasure_gcoin_description","La única forma de asegurarse de que esto es real es darle un mordisco rápido.","The only way to make sure this is real is to give it a quick nibble."
"treasure_scoin","Moneda de Plata","Silver Coin"
"treasure_scoin_description","Utilizable en máquinas expendedoras y teléfonos públicos en todas partes.","Usable in vending machines and payphones everywhere."
"treasure_pot","Florero de aspecto caro","Expensive-looking vase"
"treasure_pot_description","Es tentador, pero no lo rompas. Piensa en todos los juegos que podrías comprar en su lugar.","It's tempting, but don't break it. Think of all the games you could buy instead."
"treasure_key","Llave","Key"
"treasure_key_description","¿Qué desbloquea esta llave misteriosa? Probablemente nada tan importante.","What does this mysterious key unlock? Probably nothing all that important."
"treasure_TV","Televisión de Tubo de Rayos Catódicos","CRT television"
"treasure_TV_description","Uno de esos televisores grandes y gigantes de antaño. Consigue ayuda para mover esto.","CRT stands for cathode ray tube - the part of old TVs that made them so fat."
"treasure_goldBar","Lingote de Oro","Gold Ingot"
"treasure_goldBar_description","Este lingote de oro es pesado. Realmente pesado. Así es como sabes que vale mucho.","This gold bar is heavy. REALLY heavy. That's how you know it's worth a ton."
"Battle_Attack","Atacar","Attack"
"Battle_Heal","Curar","Heal"
"Battle_Win","Ganaste","You Win!"
"Battle_Lose","Perdiste","You Lose!"
"Instructions_Put","Poner","Put"
"Instructions_Remove","Quitar","Remove"
"Instructions_Enter","Entrar a Edificio","Enter Building"
"Instructions_Move","Mover cámara","Move camera"
"Instructions_Rotate","Rotar cámara","Rotate camera"
"settings_credits","Creditos","Credits"
"text_credits","Creado por: Andrés Reque","Created by: Andrés Reque"
"Problem_Hunger","¡Tengo hambre!","I'm hungry!"
"Problem_Happy","Hola, ¿qué tal estás?","Hey, how are you?"
"Problem_Date","Quisiera llevar a mi pareja a un lugar especial","I want to see my partner"
"Problem_Date_Agree","Me parece bien.","Ok"
"Problem_Date_Disagree","Deberían darse un tiempo a solas.","You are spending too much time together"
"Problem_Date_Yes_Answer","Perfecto, iré a arreglarme.","Alright, thanks!"
"Problem_Date_No_Answer","Oh, ya veo...","..."
"Problem_Furniture","Quisiera algo nuevo para mi apartamento.","I want new furniture!"
"Problem_Sick","He cogido un resfriado.","I'm sick..."
"Problem_Sad","Me han rechazado...","I have been rejected..."
"Problem_Friend","¿Debería hacer un nuevo amigo?","Should I make a new friend?"
"Problem_Friend_Agree","Si","Yes"
"Problem_Friend_Disagree","No","No"
"Problem_Friend_Yes_Answer","En ese caso iré a conocer a alguien nuevo.","In that case I will go to talk to someone."
"Problem_Friend_No_Answer","Bueno...","Alright..."
"Problem_Fight","¡Estoy furioso!","I'm angry!"
"Problem_Breakup","Quiero separarme de mi pareja.","I don't want to be with my partner anymore."
"Problem_Breakup_Agree","Me parece bien.","Ok"
"Problem_Breakup_Disagree","¡No lo hagas!","Don't do it!"
"Problem_Breakup_Yes_Answer","Creo que sería lo mejor...","I think it will be for the best..."
"Problem_Breakup_No_Answer","Voy a intentarlo de nuevo.","I will try again."
"Problem_Confession","Tengo sentimientos por alguien y no sé si debería decirle.","I want to declare to someone."
"Problem_Confession_Agree","Hazlo","Do it."
"Problem_Confession_Disagree","No lo hagas","Don't do it."
"Problem_Confession_Yes_Answer","Está bien. Deséame suerte.","Ok, wish me luck."
"Problem_Confession_No_Answer","Tal vez tienes razón.","Maybe you are right."
"Problem_Thanks","Gracias por ayudarme. Te daré un tesoro en agradecimiento.","Thanks for helping me. I will give you a treasure in return."